txn_id,txn_date,customer_id,card_id,merchant,merchant_category,country,ip_address,device,amount,status,prev_txn_time_card,mins_since_prev_card,txns_last_24h_card,is_foreign,amount_over_card_mean,is_fraud
TXN4000141,2025-09-01 02:40:54,CUST100132,CARD200147,Merchant_176,Utilities,IN,10.0.44.155,iOS,13.71,Success,2024-05-09 23:46:31,689934.3833333333,1,0,0.21,0
TXN4000170,2025-09-04 07:11:37,CUST100092,CARD200215,Merchant_161,Grocery,US,52.46.194,Web,50.26,Success,2023-02-26 10:44:39,1326026.9666666666,1,1,1.68,0
TXN4000256,2025-09-07 09:44:27,CUST100191,CARD200184,Merchant_164,Grocery,IN,10.0.53.75,Android,6.05,Success,2024-04-04 00:57:09,750767.3,1,0,0.2,0
TXN4000430,2025-09-09 18:43:13,CUST100047,CARD200218,Merchant_034,Utilities,IN,10.0.40.102,Android,52.53,Success,2025-02-18 08:20:24,292942.81666666665,1,0,1.33,0
TXN4000175,2025-09-14 18:45:23,CUST100054,CARD200231,Merchant_194,Dining,IN,10.0.55.145,iOS,20.29,Success,2025-01-15 18:28:27,348496.93333333335,1,0,0.42,0
TXN4000100,2025-09-15 03:26:35,CUST100172,CARD200141,Merchant_070,Dining,IN,10.0.41.5,Web,1.77,Success,2025-04-28 19:49:28,200617.11666666667,1,0,0.03,0
TXN4000128,2025-09-19 18:51:55,CUST100144,CARD200165,Merchant_177,Pharmacy,IN,10.0.62.163,Web,91.18,Success,2024-06-24 12:12:55,651279.0,1,0,1.33,0
TXN4000038,2025-09-20 17:19:00,CUST100098,CARD200064,Merchant_014,Pharmacy,IN,10.0.20.138,iOS,36.83,Success,,99999.0,1,0,1.0,0
TXN4000364,2025-09-24 03:16:06,CUST100177,CARD200139,Merchant_150,Dining,IN,10.0.21.191,Android,4.03,Success,,99999.0,1,0,1.0,0
TXN4000389,2025-09-24 21:48:53,CUST100046,CARD200032,Merchant_192,Grocery,IN,10.0.35.99,iOS,22.3,Success,,99999.0,1,0,1.0,0
TXN4000153,2025-09-26 12:14:02,CUST100189,CARD200245,Merchant_056,Pharmacy,IN,10.0.55.43,iOS,4.86,Success,,99999.0,1,0,1.0,0
TXN4000349,2025-10-02 00:14:27,CUST100027,CARD200016,Merchant_189,Fashion,IN,10.0.53.202,Android,125.73,Success,2024-12-18 13:19:48,413934.65,1,0,0.71,0
TXN4000495,2025-10-03 06:36:37,CUST100096,CARD200040,Merchant_022,Entertainment,IN,10.0.15.81,Android,14.07,Success,2025-08-30 22:41:14,47995.38333333333,1,0,1.48,0
TXN4000112,2025-10-07 11:37:43,CUST100095,CARD200094,Merchant_162,Utilities,IN,10.0.70.81,Android,12.53,Success,,99999.0,1,0,1.0,0
TXN4000099,2025-10-11 04:02:17,CUST100150,CARD200068,Merchant_113,Entertainment,IN,10.0.75.171,Android,22.68,Success,,99999.0,1,0,1.0,0
TXN4000249,2025-10-11 09:25:11,CUST100182,CARD200002,Merchant_102,Travel,IN,10.0.45.42,iOS,1.0,Success,2025-04-09 15:27:44,266037.45,1,0,0.01,0
TXN4000165,2025-10-11 12:30:30,CUST100060,CARD200077,Merchant_047,Dining,IN,10.0.61.142,Android,11.42,Success,,99999.0,1,0,1.0,0
TXN4000004,2025-10-11 17:27:41,CUST100014,CARD200220,Merchant_054,Fashion,IN,10.0.20.176,Web,17.04,Success,,99999.0,1,0,1.0,0
TXN4000122,2025-10-12 10:44:52,CUST100011,CARD200000,Merchant_157,Electronics,IN,10.0.80.208,Android,103.57,Success,2024-04-12 16:39:19,788765.55,1,0,2.41,0
TXN4000315,2025-10-12 18:43:05,CUST100112,CARD200083,Merchant_158,Gaming,IN,10.0.67.46,Android,3.5,Success,,99999.0,1,0,1.0,0
TXN4000049,2025-10-14 16:48:03,CUST100073,CARD200112,Merchant_101,Gaming,IN,10.0.28.193,Web,84.48,Success,2024-11-19 21:15:22,473492.68333333335,1,0,1.19,0
TXN4000329,2025-10-14 19:10:32,CUST100144,CARD200291,Merchant_105,Utilities,IN,10.0.82.45,iOS,20.17,Success,2025-04-25 17:43:42,247766.83333333334,1,0,0.53,0
TXN4000324,2025-10-15 08:48:04,CUST100029,CARD200216,Merchant_174,Entertainment,IN,10.0.73.86,Android,33.45,Success,,99999.0,1,0,1.0,0
TXN4000239,2025-10-19 03:12:42,CUST100107,CARD200235,Merchant_013,Electronics,IN,10.0.54.37,Android,6.41,Success,,99999.0,1,0,0.37,0
TXN4000067,2025-10-20 18:32:46,CUST100194,CARD200085,Merchant_097,Dining,IN,10.0.10.79,POS,26.63,Success,2023-06-07 17:36:41,1247096.0833333333,1,0,0.74,0
TXN4000348,2025-10-23 07:47:27,CUST100135,CARD200278,Merchant_039,Utilities,IN,10.0.74.101,iOS,89.78,Success,,99999.0,1,0,1.0,0
TXN4000108,2025-10-29 01:17:30,CUST100095,CARD200092,Merchant_180,Travel,IN,10.0.86.29,iOS,43.88,Success,2025-03-03 02:27:50,345529.6666666667,1,0,1.89,0
TXN4000357,2025-10-30 00:40:00,CUST100156,CARD200109,Merchant_171,Dining,IN,10.0.75.8,Android,10.5,Success,,99999.0,1,0,1.0,1
TXN4000107,2025-10-30 02:03:32,CUST100048,CARD200072,Merchant_051,Fashion,GB,52.88.40,Android,45.94,Success,2023-04-03 13:34:45,1354348.7833333334,1,1,0.94,0
TXN4000053,2025-10-30 15:10:24,CUST100107,CARD200235,Merchant_078,Travel,IN,10.0.3.206,Web,27.94,Success,2025-10-19 03:12:42,16557.7,1,0,1.63,0
TXN4000091,2025-10-31 03:43:48,CUST100157,CARD200230,Merchant_163,Grocery,IN,10.0.41.217,Web,19.92,Success,2023-06-11 14:32:49,1256470.9833333334,1,0,0.57,0
